# SHA-256 checksums for files mirrored from external project repos (Lorien, Rhun).
# Generated by scripts/sync_external_projects.sh to verify provenance.
# Format: sha256  filepath
f68c7aa08a33dcc3aa523bd6ed25d7aa4993abe75443b570884d0fe6c16fd5b5  projects/rhun/experiments/__pycache__/run_smart_policies_fixed.cpython-314.pyc
26e37e64d0a8bc80147a21075d59cb705143a3ddfd440bd1e91d272b6910045c  projects/rhun/experiments/__pycache__/run_success_envelope.cpython-314.pyc
35db3322fde305ba6e2ab9981457219573197668619f434fbebd6dac006f4b12  projects/rhun/experiments/__pycache__/run_swap_distance.cpython-314.pyc
827e7f665028b10d462317882c63f169169d50585cb682e0c55dbc5463083a9d  projects/rhun/experiments/__pycache__/run_tp_misselection_analysis.cpython-314.pyc
e6f1a2d957466455fb0fe00b3e10fe86352e03c93bcd8c42e874e764b97d34da  projects/rhun/experiments/__pycache__/run_tp_solver_evaluation.cpython-314.pyc
6339f7edbec15aefd505d1bd9454876065246a09ef852cd297c948e3f6b26a6c  projects/rhun/experiments/__pycache__/run_tp_solver_pool_diagnosis.cpython-314.pyc
3afa86412b2be7e33c6e4a0dbf984b57d4ac48cf1757928140f30f0f8a893bf8  projects/rhun/experiments/__pycache__/run_truncation_shadow.cpython-314.pyc
b0146c2675a1621fe8453c4f4cf8dda0e86560eaec89427bae6fe161e81bdff0  projects/rhun/experiments/__pycache__/run_vag_evaluation.cpython-314.pyc
067f8e4b0d15a3c63333cfd1c50d15473c0388bff4ea6cb0e7567a5e7df4fc25  projects/rhun/experiments/__pycache__/run_valley_of_death.cpython-314.pyc
b06a3db36a1397c3e25369bdff97ff3749c0d9cd14bf71db1d231b8b52bfbefe  projects/rhun/experiments/__pycache__/run_viability_characterization.cpython-314.pyc
89df016f869e8b9f9549e3ea745217c2647da1552aed645a5f6032810107cc2c  projects/rhun/experiments/__pycache__/run_weight_fp_diagnosis.cpython-314.pyc
8e97258d13ebbb1ae8069855ac0123a1fb57a5b981b274866326682a6457d9b8  projects/rhun/experiments/__pycache__/verify_bvag.cpython-314.pyc
428c87d925cf822a2265f95c810f90772de52fd3ee0aff1c5009cb4555d133f0  projects/rhun/experiments/by_topic/README.md
878de2559747beddb8130e9c5501e37e3d88696785b87704a06286213a4bac04  projects/rhun/experiments/by_topic/diagnostics/__pycache__/run_beam_search_sweep.cpython-314.pyc
ca30808fd6db7a406d6c4071391032e16f155d9f8a63331ff0537a4e68b28976  projects/rhun/experiments/by_topic/diagnostics/__pycache__/run_bvag_evaluation.cpython-314.pyc
08fc6d89fc7de918bbce21fb9d62eb44e6672439b602ad18e21278bc679cef99  projects/rhun/experiments/by_topic/diagnostics/__pycache__/run_extraction_internals_diagnosis.cpython-314.pyc
a31452a9c0a8e61049da8592394d6c181980a6dd4ccfb9bd188a33c993090481  projects/rhun/experiments/by_topic/diagnostics/__pycache__/run_fp43_diagnosis.cpython-314.pyc
814a5219c75a511e0e25cac5330fdf91841a2e4a9aacae9967074c8652c546fb  projects/rhun/experiments/by_topic/diagnostics/__pycache__/run_fp8_diagnosis.cpython-314.pyc
fc15967b4c5c20e96642ef3079f12266dd8033b8c20e6c50e5f4bcc4572cd142  projects/rhun/experiments/by_topic/diagnostics/__pycache__/run_pool_bottleneck_diagnosis.cpython-314.pyc
95182a4bdcb2916f1e8b2338caf27c07b1b9e88fe7fc38f889ba3b65231fd20b  projects/rhun/experiments/by_topic/diagnostics/__pycache__/run_repair_sweep.cpython-314.pyc
65e40e32408e01e0c9bb6e39ebae26f3f039705ceb75b88f16224d8e677c4914  projects/rhun/experiments/by_topic/diagnostics/__pycache__/run_tp_misselection_analysis.cpython-314.pyc
186600567001d8508956a5661b3c201a8238a47c326010de7cc70dc3343fb2dd  projects/rhun/experiments/by_topic/diagnostics/__pycache__/run_tp_solver_evaluation.cpython-314.pyc
407db3d85f8e1510f1a710ab3f55b999a62068ab5a8d697a92947c7d902fcfd7  projects/rhun/experiments/by_topic/diagnostics/__pycache__/run_vag_evaluation.cpython-314.pyc
58ca62014c782d5ba8b7d0b1358d57916bd38aea0208576b9bf4823e46883e8d  projects/rhun/experiments/by_topic/diagnostics/__pycache__/run_weight_fp_diagnosis.cpython-314.pyc
7abdde0036dfe5ec310af7c55069707c4e6391a2ee5661ede24edd756e10125d  projects/rhun/experiments/by_topic/diagnostics/run_beam_search_sweep.py
eabd168385e36a23c1287cae173bd0faea4670fa385889646bf0453c77f8498c  projects/rhun/experiments/by_topic/diagnostics/run_bvag_evaluation.py
347820773edc1ea6ea65dbe89723d76be85b101e76aa04219c93b6b9f432545a  projects/rhun/experiments/by_topic/diagnostics/run_extraction_internals_diagnosis.py
13618b46cc68a11b7b1094e179c709139f5bffccc65636050733a530b3201f75  projects/rhun/experiments/by_topic/diagnostics/run_fp43_diagnosis.py
456375aa0fa127a3069dce26e44236c72a164613c963e88968b6b4e5d47a0f69  projects/rhun/experiments/by_topic/diagnostics/run_fp8_diagnosis.py
19bd4dfe418741bfeb049c47a60049e9185270e49d11dca6cf1ed1c3fa7c8974  projects/rhun/experiments/by_topic/diagnostics/run_pool_bottleneck_diagnosis.py
26549e33cf8a74e43ef25d7ae5fcc759ce470425421c9834731fcab97d47fdc5  projects/rhun/experiments/by_topic/diagnostics/run_repair_sweep.py
c4bcc39f59e0d445b083a6be1a181ca321dcb4ad7d61885b51e79770de87a223  projects/rhun/experiments/by_topic/diagnostics/run_tp_misselection_analysis.py
ad1792638cb6e7d33409a4060a26d342707960c93c93f942400aab0ee982d819  projects/rhun/experiments/by_topic/diagnostics/run_tp_solver_evaluation.py
4b6bb731f7e8b48a23619277952f23ffe5e8ee84723ede02d9b91d942c73ced4  projects/rhun/experiments/by_topic/diagnostics/run_vag_evaluation.py
17baa918cd06309e929e441313b15605647a926ef6998b2eb284cb9018210b45  projects/rhun/experiments/by_topic/diagnostics/run_weight_fp_diagnosis.py
cff5e1f5fd02fa34e9a163274ff54ba7d2cfeae72b843fc57e6134ccc8f09bb5  projects/rhun/experiments/by_topic/streaming/__pycache__/run_commit_latency.cpython-314.pyc
5ed048ec7738d894fae4aa5e94568dd85f1d4cb59c2ae73f46c0f6e66e3b1d64  projects/rhun/experiments/by_topic/streaming/__pycache__/run_organic_confirmation.cpython-314.pyc
26dd14089f8c4f59805dbc571facb1174e325af15335a1c46f8fec84eec56fc8  projects/rhun/experiments/by_topic/streaming/__pycache__/run_organic_oscillation.cpython-314.pyc
e3c0141d3eb49132d0e4b5d3218de4756a95f8ae88ccb00fd49865571836add6  projects/rhun/experiments/by_topic/streaming/__pycache__/run_oscillation_trap.cpython-314.pyc
8853d010011e0c26a223b841172bfd0ac5991d1f0bfb2a47ddc6b26e773ccdfe  projects/rhun/experiments/by_topic/streaming/__pycache__/run_pivot_diagnostics.cpython-314.pyc
205dcd5376b7905590c50e9149acfcdd20911ca48fedf9ba172bfc867bce5bbb  projects/rhun/experiments/by_topic/streaming/__pycache__/run_pivot_stability.cpython-314.pyc
0daa646ed5d47af431b840fceabbe8a9b2a3a357c270d19d5887bd75d4d26c9c  projects/rhun/experiments/by_topic/streaming/__pycache__/run_policy_regret.cpython-314.pyc
60ac7ebf25929d317c4a6eea4a84f6bd4d58587acfae47b5050cc300f5a381de  projects/rhun/experiments/by_topic/streaming/__pycache__/run_scale_dependence.cpython-314.pyc
756eb7eed5659e7596b489556f7fa38d1458f04fba53f557ab0768c845e2e356  projects/rhun/experiments/by_topic/streaming/__pycache__/run_smart_policies.cpython-314.pyc
9121ee4b4604792ac1954361ca817cedb2ec7f8c8c44896d6434b6e429cde2a6  projects/rhun/experiments/by_topic/streaming/__pycache__/run_smart_policies_consistent.cpython-314.pyc
9378f1eac79b73d85f9c348fc7340c28fdd48457a8f2594bd05c2a07d38554d1  projects/rhun/experiments/by_topic/streaming/__pycache__/run_smart_policies_fixed.cpython-314.pyc
a386b830e9283b321078b25bd25d44bac2ee756dab3447b488128efcc52fa2bf  projects/rhun/experiments/by_topic/streaming/__pycache__/run_truncation_shadow.cpython-314.pyc
e7737235737d6e097a0a3f4ce98288107fd2a7b8d99b751c2602e05aea8061f8  projects/rhun/experiments/by_topic/streaming/run_commit_latency.py
6eac23f29cee9b748b886037f71b1190947fd1704c7570543ff0c84e0dee94f2  projects/rhun/experiments/by_topic/streaming/run_organic_confirmation.py
8488c976be02d1e4f1334cb524999c10856ae6558a490d31d63ac7ea0e32b715  projects/rhun/experiments/by_topic/streaming/run_organic_oscillation.py
bff083a14f73a59923c60c4e3dcaf9aa92247dbf8465ef01f86c3396c746f340  projects/rhun/experiments/by_topic/streaming/run_oscillation_trap.py
009feb9ac07da339931eb0f718b3546082af82e80de2360b269621c1d7f8b751  projects/rhun/experiments/by_topic/streaming/run_pivot_diagnostics.py
5d71ce52a2361ce5ff9f72880542a78fb8d554619e4a4583e0ca2635ae6cf292  projects/rhun/experiments/by_topic/streaming/run_pivot_stability.py
43790cabd18a6c016ec804ca5bc64146768725b6124f223fd42966111d825dd6  projects/rhun/experiments/by_topic/streaming/run_policy_regret.py
1c0ac60e5fab712fefcfcec2a9287842c0d0420bd1aad33f1c53007291904ba3  projects/rhun/experiments/by_topic/streaming/run_scale_dependence.py
e8ff334a6543b4be963fc5e3355e3ed4c53a80fe41455f6ed0414c69cbb908cd  projects/rhun/experiments/by_topic/streaming/run_smart_policies.py
6530d4849bab564c48bcb6ec74bf7834a8dc3c73e32ce71a015ddb64995501b8  projects/rhun/experiments/by_topic/streaming/run_smart_policies_consistent.py
d200cd84d934b038e3f25994c6077bd800109fb98e5919138daaa6d1e14ea1eb  projects/rhun/experiments/by_topic/streaming/run_smart_policies_fixed.py
e212284d573296cb0e467523c5c3d1b5d649d38e6417b42f4f8597e647ed12b1  projects/rhun/experiments/by_topic/streaming/run_truncation_shadow.py
05c7cff88128eca55735b804215d9bc795f2fb5f1b0bcaddba1d8c9f1fd4ef01  projects/rhun/experiments/by_topic/theorem/__pycache__/run_greedoid_axiom_test.cpython-314.pyc
d3c3c85d4625f45f10d79cae7c80ef8e1b4ce94b9946eea5f77326bef7049d7d  projects/rhun/experiments/by_topic/theorem/__pycache__/run_invariance_suite.cpython-314.pyc
413db9f9d3e6b3030644cf102705b4ccea1584716292248f1ace893719da0b1a  projects/rhun/experiments/by_topic/theorem/__pycache__/run_kj_boundary.cpython-314.pyc
80a0be758d89f7320a1b70a9b16323e3010123f29e1312a49bcf5a86add488cc  projects/rhun/experiments/by_topic/theorem/__pycache__/run_kj_boundary_clean.cpython-314.pyc
8907f6ae4c3b8fbbaad646eb84342f1207d2017bf60b611a54a990a7f90b445a  projects/rhun/experiments/by_topic/theorem/__pycache__/run_kj_boundary_companion.cpython-314.pyc
3fa5a7a48bb5e0691116a4596ea3ad67ef8d0a124f22e0ea3c897cfd979226ff  projects/rhun/experiments/by_topic/theorem/__pycache__/run_kj_boundary_final.cpython-314.pyc
6e6040be024ca0e3c2949abea691d980d008e65dbbbf89c25f86c9c1fc13970b  projects/rhun/experiments/by_topic/theorem/__pycache__/run_kj_boundary_multi_epsilon.cpython-314.pyc
eeff7a535abd79f602029d5f9749fba5b615b0e2d323c586cbfa224ae75469ab  projects/rhun/experiments/by_topic/theorem/__pycache__/run_position_sweep.cpython-314.pyc
5493cedf3a594dfcd6a4063bc2aba73d7bc547877e44761b1a37dd91f1e67c57  projects/rhun/experiments/by_topic/theorem/run_greedoid_axiom_test.py
61937559ce6461f32400d364655d4544dbd48b0ff4ee79787730f149971b7a0e  projects/rhun/experiments/by_topic/theorem/run_invariance_suite.py
280ca68cfcda7fb39e493c149b31aaf9627a86e590e59db44bd5d0c4a443b790  projects/rhun/experiments/by_topic/theorem/run_kj_boundary.py
6b0db04d8c7c1be4f79e5c05ad5b0ac7d9cabde860ac589efa9547a2be109309  projects/rhun/experiments/by_topic/theorem/run_kj_boundary_clean.py
7102faeb9f226c6b28496fa7e9468b933cbbc238a059091b89a3bd19f07ff4bd  projects/rhun/experiments/by_topic/theorem/run_kj_boundary_companion.py
94cb16a84ac7fd181d2f0409f8d031cf67ca2fb049c0233d0feb8a25d71b2aef  projects/rhun/experiments/by_topic/theorem/run_kj_boundary_final.py
01673c9dead99ac1cec9ff3bca58da4cba289c272e077c5ed964e41bd5c2de33  projects/rhun/experiments/by_topic/theorem/run_kj_boundary_multi_epsilon.py
a5f6096317450e4e04b5e76ade6c4900ddbdd10b817c93cabecbbe98116dd1d4  projects/rhun/experiments/by_topic/theorem/run_position_sweep.py
870f9af39a441992d70248e9cd08865559b396f5e2bfa90278386e93c9dcf17b  projects/rhun/experiments/run_approximation_ratio.py
7abdde0036dfe5ec310af7c55069707c4e6391a2ee5661ede24edd756e10125d  projects/rhun/experiments/run_beam_search_sweep.py
eabd168385e36a23c1287cae173bd0faea4670fa385889646bf0453c77f8498c  projects/rhun/experiments/run_bvag_evaluation.py
e7737235737d6e097a0a3f4ce98288107fd2a7b8d99b751c2602e05aea8061f8  projects/rhun/experiments/run_commit_latency.py
62fc1ed27dd11bb9d0936cde7717671fcd3aa75c57a73d6bf66d5a3cafe918e2  projects/rhun/experiments/run_context_algebra_suite.py
cf589e67f615682188d2c0e9aa72fdb3e4caa3c17d1fed0de111058ae5ce64b5  projects/rhun/experiments/run_context_retention_sweep.py
a984c68fc2156d42dd53b6a362952466066e6282dbfdf35dd6e1712f7a01900e  projects/rhun/experiments/run_exogenous_tp.py
a450ad04a01a8e185343884ded5d933fd4c4cbb3ceb3eaf2b50bc177591bc885  projects/rhun/experiments/run_exp58_pivot_shift_witness.py
347820773edc1ea6ea65dbe89723d76be85b101e76aa04219c93b6b9f432545a  projects/rhun/experiments/run_extraction_internals_diagnosis.py
d649f482fb2046eafce0fc5e3ec37702cd6bd330966af727ef744a2db9c4b544  projects/rhun/experiments/run_fn_divergence_analysis.py
13618b46cc68a11b7b1094e179c709139f5bffccc65636050733a530b3201f75  projects/rhun/experiments/run_fp43_diagnosis.py
456375aa0fa127a3069dce26e44236c72a164613c963e88968b6b4e5d47a0f69  projects/rhun/experiments/run_fp8_diagnosis.py
87e122afb2f4c6016c0ef1b556f666f2ffb21ef50bf0d54f37cb3c600d53ada7  projects/rhun/experiments/run_gap_adversarial.py
5493cedf3a594dfcd6a4063bc2aba73d7bc547877e44761b1a37dd91f1e67c57  projects/rhun/experiments/run_greedoid_axiom_test.py
61937559ce6461f32400d364655d4544dbd48b0ff4ee79787730f149971b7a0e  projects/rhun/experiments/run_invariance_suite.py
280ca68cfcda7fb39e493c149b31aaf9627a86e590e59db44bd5d0c4a443b790  projects/rhun/experiments/run_kj_boundary.py
6b0db04d8c7c1be4f79e5c05ad5b0ac7d9cabde860ac589efa9547a2be109309  projects/rhun/experiments/run_kj_boundary_clean.py
7102faeb9f226c6b28496fa7e9468b933cbbc238a059091b89a3bd19f07ff4bd  projects/rhun/experiments/run_kj_boundary_companion.py
94cb16a84ac7fd181d2f0409f8d031cf67ca2fb049c0233d0feb8a25d71b2aef  projects/rhun/experiments/run_kj_boundary_final.py
01673c9dead99ac1cec9ff3bca58da4cba289c272e077c5ed964e41bd5c2de33  projects/rhun/experiments/run_kj_boundary_multi_epsilon.py
2580b62134a8f4cea393f37ab968fbb2c073853f7108369395ba0f8fd49aab0a  projects/rhun/experiments/run_layer3_anticorrelation.py
4081489f4592b111f832c8d26a799f77a7f2fa73daa2123586921f5418be9c80  projects/rhun/experiments/run_multiburst_comparison.py
d2aef73d6c05a47b95c87f42899373ed4d3559d3826bb6186887b28d7891915f  projects/rhun/experiments/run_multiburst_diagnostic.py
550bab81e68f406ab2c295a28d7e8ea4db0f4ce943d4a1d1e33b869e78e12455  projects/rhun/experiments/run_multiburst_gap.py
6cd72e49eb2819c4be946070709f4ed71c0108c64e8129d78f4c26206b91b0ab  projects/rhun/experiments/run_oracle_diff.py
6eac23f29cee9b748b886037f71b1190947fd1704c7570543ff0c84e0dee94f2  projects/rhun/experiments/run_organic_confirmation.py
8488c976be02d1e4f1334cb524999c10856ae6558a490d31d63ac7ea0e32b715  projects/rhun/experiments/run_organic_oscillation.py
bff083a14f73a59923c60c4e3dcaf9aa92247dbf8465ef01f86c3396c746f340  projects/rhun/experiments/run_oscillation_trap.py
009feb9ac07da339931eb0f718b3546082af82e80de2360b269621c1d7f8b751  projects/rhun/experiments/run_pivot_diagnostics.py
5d71ce52a2361ce5ff9f72880542a78fb8d554619e4a4583e0ca2635ae6cf292  projects/rhun/experiments/run_pivot_stability.py
43790cabd18a6c016ec804ca5bc64146768725b6124f223fd42966111d825dd6  projects/rhun/experiments/run_policy_regret.py
841d64fe636496f606c19195858f0b8115d821d41642e036aa3d4365b214261f  projects/rhun/experiments/run_pool_barrier.py
19bd4dfe418741bfeb049c47a60049e9185270e49d11dca6cf1ed1c3fa7c8974  projects/rhun/experiments/run_pool_bottleneck_diagnosis.py
9ef309bb72a00fbd5eb95b15cf2d34e1fb6ff0b323e0e809da5862ed15f873f3  projects/rhun/experiments/run_population_a_violations.py
a5f6096317450e4e04b5e76ade6c4900ddbdd10b817c93cabecbbe98116dd1d4  projects/rhun/experiments/run_position_sweep.py
6f6b0af0acc6f7bae1378a809b67ab7b1f901603fea44e8e2598b2710356b068  projects/rhun/experiments/run_prefix_dominance_test.py
26549e33cf8a74e43ef25d7ae5fcc759ce470425421c9834731fcab97d47fdc5  projects/rhun/experiments/run_repair_sweep.py
1c0ac60e5fab712fefcfcec2a9287842c0d0420bd1aad33f1c53007291904ba3  projects/rhun/experiments/run_scale_dependence.py
e8ff334a6543b4be963fc5e3355e3ed4c53a80fe41455f6ed0414c69cbb908cd  projects/rhun/experiments/run_smart_policies.py
6530d4849bab564c48bcb6ec74bf7834a8dc3c73e32ce71a015ddb64995501b8  projects/rhun/experiments/run_smart_policies_consistent.py
d200cd84d934b038e3f25994c6077bd800109fb98e5919138daaa6d1e14ea1eb  projects/rhun/experiments/run_smart_policies_fixed.py
af4491eeee2e9411cf540a2d281fb85c196d2b80353cf07cc4f9affc922bd6d4  projects/rhun/experiments/run_success_envelope.py
5cdcbddf80a3e23b57672b4cd374bef8c517879d777ef2cad49587adc5539ad8  projects/rhun/experiments/run_swap_distance.py
c4bcc39f59e0d445b083a6be1a181ca321dcb4ad7d61885b51e79770de87a223  projects/rhun/experiments/run_tp_misselection_analysis.py
ad1792638cb6e7d33409a4060a26d342707960c93c93f942400aab0ee982d819  projects/rhun/experiments/run_tp_solver_evaluation.py
cc8adf4a82d9217a57f84158da4c392e810dd738d5b5e7fd1e16a4084efc0997  projects/rhun/experiments/run_tp_solver_pool_diagnosis.py
e212284d573296cb0e467523c5c3d1b5d649d38e6417b42f4f8597e647ed12b1  projects/rhun/experiments/run_truncation_shadow.py
4b6bb731f7e8b48a23619277952f23ffe5e8ee84723ede02d9b91d942c73ced4  projects/rhun/experiments/run_vag_evaluation.py
ebd9947f9d5e7afc1ccda35e63abfda176fdcc72ecf944761dc6535222b29900  projects/rhun/experiments/run_valley_of_death.py
a7a9d92ea274121a2b1d27f42b2088b264164055a1f2a4ca776f8d515520c978  projects/rhun/experiments/run_viability_characterization.py
17baa918cd06309e929e441313b15605647a926ef6998b2eb284cb9018210b45  projects/rhun/experiments/run_weight_fp_diagnosis.py
ce93394c840c7f768dc311181fa6fb05049c0224cc2e19ca15b1ec42ddb2a031  projects/rhun/experiments/verify_bvag.py
be9a4e431ba5e83f127f87666785bfd74d1127f1b92764c4bc4f324c4d52055c  projects/rhun/paper/BUILD_NOTES.md
3b399723156f5970a247e057bd801152a58cc7cfeec889cd93ee515d270ff743  projects/rhun/paper/README.md
fbcc3d921261b167a5d76ebac15ca15fce942cee3e20972d6ace2ec06a808ee7  projects/rhun/paper/__pycache__/generate_figures.cpython-314.pyc
0156902e6d44b3350b52d3b63185b5bdc7a6ba8212c8016c04eda1cb489aaf15  projects/rhun/paper/__pycache__/generate_streaming_figures.cpython-314.pyc
6d0a49b63f95577674af7c65ff3b16871f7e826ee4d16a23d3301657daf8cbee  projects/rhun/paper/context_algebra_draft.aux
305e5de631f0bc77ea718cb420a2ef8cab73e9938045e45fddb8f7a666b7ff6a  projects/rhun/paper/context_algebra_draft.bbl
943a8eb54d35f7e5ae1ea406f34cfe3b86c8bac2a32f2c7c2cf29ab4a245d9e6  projects/rhun/paper/context_algebra_draft.blg
06ae198be2e0f91d061714e2dcd7464536933b6c7b202e9eff03cb226117bb18  projects/rhun/paper/context_algebra_draft.out
42ddd1a18714cc76b30221fd5fcf429400691272da88496d1d60c915b9ed6f22  projects/rhun/paper/context_algebra_draft.tex
42ddd1a18714cc76b30221fd5fcf429400691272da88496d1d60c915b9ed6f22  projects/rhun/paper/context_algebra_endogenous_semantics_draft.tex
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  projects/rhun/paper/figures/.gitkeep
723f6576dc34bfd1cadef097cede5c584eafb6c32d72a76da31e4dbd438231b9  projects/rhun/paper/finite_absorbing_states.tex
e9c2d9413188ca754e5cb68cc1f1537c3fca44891318e7852a770e5fcf9410d9  projects/rhun/paper/generate_figures.py
7743099fd5fe11c03aace05c621d6f17c73bb0b627534d40e685171f66d03246  projects/rhun/paper/generate_streaming_figures.py
6ee8caf18ed8f8be82a91511574b150cbff9ec9007310d40573dfed0c3eb9239  projects/rhun/paper/interactive_paper_explainer.html
723f6576dc34bfd1cadef097cede5c584eafb6c32d72a76da31e4dbd438231b9  projects/rhun/paper/main.tex
7db02eeed8092dbd7598d34994778eef7baa073eea2133d78831aa8f3c8f5ba8  projects/rhun/paper/main.txt
124804e500223057ae14462fa7315990a485c6d9fb9fef54b3298d2151a5d969  projects/rhun/paper/main_v3_reviewed.tex
083dccc0073a9af9d85536a10a062f3e3af03ab4da6c484f1670296ddb8b2ec7  projects/rhun/paper/main_v4_reviewed.tex
eb93f61e73bcf40b1d355da8c464951b513e8f531026f162ac80d51fce921abd  projects/rhun/paper/neurips_2023.sty
eb93f61e73bcf40b1d355da8c464951b513e8f531026f162ac80d51fce921abd  projects/rhun/paper/neurips_2024.sty
eb93f61e73bcf40b1d355da8c464951b513e8f531026f162ac80d51fce921abd  projects/rhun/paper/neurips_2026.sty
fc87b252f4f961e1e3dca06bf68f11ae18a2b5b064201852fa7c49e440b366ee  projects/rhun/paper/references.bib
94f6996b39c5d7481f64229ce8a008e62c45d98f9ba7b163e785c746640a2473  projects/rhun/paper/streaming_draft.tex
f0a6af5f1efe32014a8f8457384495b94928f5f3c1c7717cf70cb414c9132fcc  projects/rhun/paper/streaming_draft.txt
94f6996b39c5d7481f64229ce8a008e62c45d98f9ba7b163e785c746640a2473  projects/rhun/paper/streaming_oscillation_traps_draft.tex
2ee65122bea3e9186baf9b946351a538cc2db90090450d6c437cd75ad85e1ebd  projects/rhun/pyproject.toml
a5944a45fa14651d287a9b606474a1ad0e4ea2e8dbc5bc7a08ad221de1893c96  projects/rhun/rhun/__init__.py
9aa00c3013542ee0beec8cd8bdb4856468a2bb447f6893d61da1f6999491794c  projects/rhun/rhun/__pycache__/__init__.cpython-314.pyc
0e787edac6355eacc9799d5ff40c00dcdaf223b2826f5c443b42142ca51ba732  projects/rhun/rhun/__pycache__/schemas.cpython-314.pyc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  projects/rhun/rhun/adapters/__init__.py
efa2da596b30b199fa78185c8ad686ea3957e316c96e8afe86dc5df874adac14  projects/rhun/rhun/adapters/__pycache__/__init__.cpython-314.pyc
5f09fd813747328322a5f20570ff3df2123672ee49e11bcb6615dc4ea6ac852a  projects/rhun/rhun/adapters/__pycache__/incident.cpython-314.pyc
052d291a0b47ed0289be18c650625b7e8707e099d0abf4cd8be4d68622af2858  projects/rhun/rhun/adapters/__pycache__/narrative.cpython-314.pyc
b62c6073503747cb6af87b863fbef8d0c36494c7956bcc5ed1c338d7bae26b3b  projects/rhun/rhun/adapters/incident.py
eb60506dc37a9246b579fcc3e2083d96e2dad39c819ec7491270a5e5b1cbda98  projects/rhun/rhun/adapters/narrative.py
8568690cf67cd8ee4b55fdf897ee1b149c3db5283027e733baabb78bfd134f6d  projects/rhun/rhun/experiments/__init__.py
058a6a9f58b2bbbd501d7b1fca6cfcfc34ef15bc32a04ade92df052432ff0ea7  projects/rhun/rhun/experiments/__pycache__/__init__.cpython-314.pyc
df0862a2c3a98f40c0368ad75b6bb245da334ed55b3eb0259ab963f0e1c8c6cf  projects/rhun/rhun/experiments/__pycache__/invariance.cpython-314.pyc
f615c8ed4e23cbfee68f0b531b82bbaa5bf8b8cbf45fd7027bcbe3463f2012a9  projects/rhun/rhun/experiments/__pycache__/kj_boundary.cpython-314.pyc
8e3f414b108c6715102dfd65914cb320f53744bbd0f307066843ab8b36899cb8  projects/rhun/rhun/experiments/__pycache__/oracle_diff.cpython-314.pyc
febed96cf93141a9d1cda8987342f7e142cb4172214fecaa6fef6db14a7423d0  projects/rhun/rhun/experiments/__pycache__/position_sweep.cpython-314.pyc
40fa8fb3aa7d62db9ff79450621ccaa6f1808e803ecfe36cd3bda9ca195d8cd3  projects/rhun/rhun/experiments/__pycache__/runner.cpython-314.pyc
1cf07f017b07bfa2bd8e42a2e88a34a165a8c69ae78c196729f6a0d968d6ba65  projects/rhun/rhun/experiments/invariance.py
9e2aa612329928503f10c68914eeb890cb7ce8dae2f711bc64603ef0660586c8  projects/rhun/rhun/experiments/kj_boundary.py
28541b4f4dc8dac36b0743e22092b719dbc0c0f1a454822b99d9f7469c152259  projects/rhun/rhun/experiments/oracle_diff.py
7dab6dac0252a1051c6fcb6657d2d66b143b2ced3f26328ef9f6a8079ad578ce  projects/rhun/rhun/experiments/position_sweep.py
933af8d620c6dd1396325cdb2b8c4aca93b40daf6461c873e63074dd179c093a  projects/rhun/rhun/experiments/runner.py
81435c106122bc9dab5a3d8c4a465998caa28e8a7a343c0c8c92acf0d6bac05b  projects/rhun/rhun/extraction/__init__.py
7d0a5eb86b44c43a3f1ae496f54046db1387c900363dfb751436ab60ac62b5e5  projects/rhun/rhun/extraction/__pycache__/__init__.cpython-314.pyc
a24cfa934765d5eae3f3da6a85bb2b9d3d453519180243bd2550299008da7f43  projects/rhun/rhun/extraction/__pycache__/exact_oracle.cpython-314.pyc
2abbb1150602f64e6e29dbfed2ffe6df495afe9c135ad6bd98098a14ee46d10c  projects/rhun/rhun/extraction/__pycache__/grammar.cpython-314.pyc
625ef7b6ee61a0a6d29944f37e2918e969bf9c9a398b001de20f61110d81d520  projects/rhun/rhun/extraction/__pycache__/phase_classifier.cpython-314.pyc
610ea98254d9fc5d075774bacdc24d3ceaea8d5f8e5888970f4bc574524628db  projects/rhun/rhun/extraction/__pycache__/pool_construction.cpython-314.pyc
4f6c64f6d28cc68f4065cc8018b7526af8838b06217899c63fcfc286d0b5fe13  projects/rhun/rhun/extraction/__pycache__/scoring.cpython-314.pyc
0ad08035841c21f5bef56d84ca41f828006f3a9ca5207c8bb27608ade5ce20ef  projects/rhun/rhun/extraction/__pycache__/search.cpython-314.pyc
3fe1a4b0726ef998708d90ed75cc869efb8f8bcb7f307743c238b09d58c36991  projects/rhun/rhun/extraction/__pycache__/tp_conditioned_solver.cpython-314.pyc
375115c2396efbfa78aa6c956a2a89623057b964b96e7afa3d0ae1a95fefc45f  projects/rhun/rhun/extraction/__pycache__/validator.cpython-314.pyc
25893c7bd3b7363b64776dcc9588c1ff05fccbe0fede7c3f82fc2764a06fa15f  projects/rhun/rhun/extraction/__pycache__/viability_greedy.cpython-314.pyc
113c7587d344b7c7574d2bbd65e5acc9f74a346bfd5fb353121fa61082755145  projects/rhun/rhun/extraction/exact_oracle.py
2c8812cd60f6c02cfb3ed74f52993b9b1a5b36f62d387b2ea26f01a255f748c2  projects/rhun/rhun/extraction/grammar.py
